PRODUCT_LVL_ID1,PRODUCT_LVL_NM1,PRODUCT_LVL_DESC1,PRODUCT_LVL_ID2,PRODUCT_LVL_NM2,PRODUCT_LVL_DESC2,PRODUCT_LVL_ID3,PRODUCT_LVL_NM3,PRODUCT_LVL_DESC3,PRODUCT_LVL_ID4,PRODUCT_LVL_NM4,PRODUCT_LVL_DESC4,PRODUCT_LVL_ID5,PRODUCT_LVL_NM5,PRODUCT_LVL_DESC5,PRODUCT_LVL_ID6,PRODUCT_LVL_NM6,PRODUCT_LVL_DESC6,PRODUCT_LVL_ID7,PRODUCT_LVL_NM7,PRODUCT_LVL_DESC7,parent_product_id,PRODUCT_ID,PRODUCT_NM,PRODUCT_DESC,MODIFIED_DTTM,DELETE_FLG
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40130,FlairSun Screen Lotion for the  SPF 30,FlairSun Screen Lotion for the  SPF 30,42130,Bottle_130,Bottle_130,45130,Natural_130,Natural_130,70064,A377723,FlairSun Sc Lotion for the face SPF 30 6,1,80064,FlairSun Sc Lotion for the face SPF 30 6,FlairSun Screen Lotion for the face SPF 30 6.76,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40142,Nutro Deep pore Skin cleanser,Nutro Deep pore Skin cleanser,42142,Bottle_142,Bottle_142,45142,Natural_142,Natural_142,70065,A377772,Nutro Deep pore Skin cleanser 6.76 Oz,1,80065,Nutro Deep pore Skin cleanser 6.76 Oz,Nutro Deep pore Skin cleanser 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40118,Flair Body Wash Fresh,Flair Body Wash Fresh,42118,Bottle_118,Bottle_118,45118,Natural_118,Natural_118,70066,A377849,Flair Body Wash Fresh 12 Oz,1,80066,Flair Body Wash Fresh 12 Oz,Flair Body Wash Fresh 12 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40135,Mardy Hair nourishing Cream,Mardy Hair nourishing Cream,42135,Bottle_135,Bottle_135,45135,Natural_135,Natural_135,70067,A377978,Mardy Hair nourishing Cream 6.76 Oz,1,80067,Mardy Hair nourishing Cream 6.76 Oz,Mardy Hair nourishing Cream 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40138,Nutro All day freshness cream 6.76 Oz,Nutro All day freshness cream 6.76 Oz,42138,Bottle_138,Bottle_138,45138,Natural_138,Natural_138,70068,A378112,Nutro All day freshness cream 6.76 Oz,1,80068,Nutro All day freshness cream 6.76 Oz,Nutro All day freshness cream 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40124,Flair Oil Balance Formula Conditioner,Flair Oil Balance Formula Conditioner,42124,Bottle_124,Bottle_124,45124,Natural_124,Natural_124,70069,A378662,Flair Oil Balance Formula Conditi 17 Oz,1,80069,Flair Oil Balance Formula Conditi 17 Oz,Flair Oil Balance Formula Conditioner 17Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40093,Claire Sensitve skin cream,Claire Sensitve skin cream,42093,Bottle_93,Bottle_93,49093,Infused_93,Infused_93,70070,A378688,Claire Sensitve skin cream 6.76 Oz,1,80070,Claire Sensitve skin cream 6.76 Oz,Claire Sensitve skin cream 6.76 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40105,Dee Oil Control Face  Wash,Dee Oil Control Face  Wash,41105,Tube_105,Tube_105,44105,Natural_105,Natural_105,70071,A378689,Dee Oil Control Face  Wash 5 Oz,1,80071,Dee Oil Control Face  Wash 5 Oz,Dee Oil Control Face  Wash 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40128,Flair Smoot & Silky Conditioner,Flair Smoot & Silky Conditioner,42128,Bottle_128,Bottle_128,45128,Natural_128,Natural_128,70072,A378755,Flair Smoot & Silky Conditioner 17 Oz,1,80072,Flair Smoot & Silky Conditioner 17 Oz,Flair Smoot & Silky Conditioner 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40118,Flair Body Wash Fresh,Flair Body Wash Fresh,42118,Bottle_118,Bottle_118,45118,Natural_118,Natural_118,70073,A378768,Flair Body Wash Fresh 17 Oz,1,80073,Flair Body Wash Fresh 17 Oz,Flair Body Wash Fresh 17 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40105,Dee Oil Control Face  Wash,Dee Oil Control Face  Wash,42105,Bottle_105,Bottle_105,45105,Natural_105,Natural_105,70074,A378819,Dee Oil Control Face  Wash 6.76 Oz,1,80074,Dee Oil Control Face  Wash 6.76 Oz,Dee Oil Control Face  Wash 6.76Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40136,Mardy Style Cream Cool Mint,Mardy Style Cream Cool Mint,41136,Tube_136,Tube_136,48136,Infused_136,Infused_136,70075,A379145,Mardy Style Cream Cool Mint 3.33  Oz,1,80075,Mardy Style Cream Cool Mint 3.33  Oz,Mardy Style Cream Cool Mint 3.33  Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40133,Mardy Anti Dandruff cream,Mardy Anti Dandruff cream,41133,Tube_133,Tube_133,44133,Natural_133,Natural_133,70076,A379245,Mardy Anti Dandruff cream 5 Oz,1,80076,Mardy Anti Dandruff cream 5 Oz,Mardy Anti Dandruff cream 5 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40135,Mardy Hair nourishing Cream,Mardy Hair nourishing Cream,41135,Tube_135,Tube_135,44135,Natural_135,Natural_135,70077,A379365,Mardy Hair nourishing Cream 5 Oz,1,80077,Mardy Hair nourishing Cream 5 Oz,Mardy Hair nourishing Cream 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40122,Flair Everyday conditioner,Flair Everyday conditioner,42122,Bottle_122,Bottle_122,45122,Natural_122,Natural_122,70078,A379398,Flair Everyday conditioner 17 Oz,1,80078,Flair Everyday conditioner 17 Oz,Flair Everyday conditioner 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40137,Mardy Style Gel Aloe,Mardy Style Gel Aloe,41137,Tube_137,Tube_137,48137,Infused_137,Infused_137,70079,A379492,Mardy Style Gel Aloe 5  Oz,1,80079,Mardy Style Gel Aloe 5  Oz,Mardy Style Gel Aloe 5  Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40095,Dee Aloe Neem Face and Hand Wash,Dee Aloe Neem Face and Hand Wash,41095,Tube_95,Tube_95,48095,Infused_95,Infused_95,70080,A379600,Dee Aloe Neem Face and Hand Wash 5 Oz,1,80080,Dee Aloe Neem Face and Hand Wash 5 Oz,Dee Aloe Neem Face and Hand Wash 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40089,Bert Wet Style Gel,Bert Wet Style Gel,42089,Bottle_89,Bottle_89,49089,Infused_89,Infused_89,70081,A379739,Bert Wet Style Gel 6.76 Oz,1,80081,Bert Wet Style Gel 6.76 Oz,Bert Wet Style Gel 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40091,Claire Aloe Hydrating Body Lotion,Claire Aloe Hydrating Body Lotion,42091,Bottle_91,Bottle_91,49091,Infused_91,Infused_91,70082,A379916,Claire Aloe Hydrating Body Lotion 6.76 O,1,80082,Claire Aloe Hydrating Body Lotion 6.76 O,Claire Aloe Hydrating Body Lotion 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40133,Mardy Anti Dandruff cream,Mardy Anti Dandruff cream,41133,Tube_133,Tube_133,44133,Natural_133,Natural_133,70083,A379994,Mardy Anti Dandruff cream 3.33 Oz,1,80083,Mardy Anti Dandruff cream 3.33 Oz,Mardy Anti Dandruff cream 3.33 Oz.,01JUL2021:14:31:06,0
